INFO - 2026-09-22 00:05:53 --> Session: Class initialized using 'CodeIgniter\Session\Handlers\FileHandler' driver.
INFO - 2026-09-22 00:05:53 --> Cart Class Initialized
INFO - 2026-09-22 00:07:53 --> Session: Class initialized using 'CodeIgniter\Session\Handlers\FileHandler' driver.
INFO - 2026-09-22 00:07:53 --> Cart Class Initialized
INFO - 2026-09-22 00:08:04 --> Session: Class initialized using 'CodeIgniter\Session\Handlers\FileHandler' driver.
INFO - 2026-09-22 00:08:04 --> Session: Class initialized using 'CodeIgniter\Session\Handlers\FileHandler' driver.
INFO - 2026-09-22 00:08:04 --> Cart Class Initialized
INFO - 2026-09-22 00:08:38 --> Session: Class initialized using 'CodeIgniter\Session\Handlers\FileHandler' driver.
INFO - 2026-09-22 00:08:38 --> Cart Class Initialized
INFO - 2026-09-22 00:08:39 --> Session: Class initialized using 'CodeIgniter\Session\Handlers\FileHandler' driver.
INFO - 2026-09-22 00:08:39 --> Cart Class Initialized
INFO - 2026-09-22 00:08:41 --> Session: Class initialized using 'CodeIgniter\Session\Handlers\FileHandler' driver.
INFO - 2026-09-22 00:08:41 --> Cart Class Initialized
INFO - 2026-09-22 00:10:35 --> Session: Class initialized using 'CodeIgniter\Session\Handlers\FileHandler' driver.
INFO - 2026-09-22 00:10:35 --> Cart Class Initialized
INFO - 2026-09-22 00:16:06 --> Session: Class initialized using 'CodeIgniter\Session\Handlers\FileHandler' driver.
INFO - 2026-09-22 00:16:06 --> Cart Class Initialized
INFO - 2026-09-22 00:16:07 --> Session: Class initialized using 'CodeIgniter\Session\Handlers\FileHandler' driver.
INFO - 2026-09-22 00:16:07 --> Cart Class Initialized
INFO - 2026-09-22 00:16:07 --> Session: Class initialized using 'CodeIgniter\Session\Handlers\FileHandler' driver.
INFO - 2026-09-22 00:16:08 --> Cart Class Initialized
INFO - 2026-09-22 00:16:09 --> Session: Class initialized using 'CodeIgniter\Session\Handlers\FileHandler' driver.
INFO - 2026-09-22 00:16:09 --> Cart Class Initialized
INFO - 2026-09-22 00:16:13 --> Session: Class initialized using 'CodeIgniter\Session\Handlers\FileHandler' driver.
INFO - 2026-09-22 00:16:13 --> Cart Class Initialized
INFO - 2026-09-22 00:16:19 --> Session: Class initialized using 'CodeIgniter\Session\Handlers\FileHandler' driver.
INFO - 2026-09-22 00:16:19 --> Cart Class Initialized
INFO - 2026-09-22 00:16:21 --> Session: Class initialized using 'CodeIgniter\Session\Handlers\FileHandler' driver.
INFO - 2026-09-22 00:16:21 --> Cart Class Initialized
INFO - 2026-09-22 00:16:23 --> Session: Class initialized using 'CodeIgniter\Session\Handlers\FileHandler' driver.
INFO - 2026-09-22 00:16:23 --> Cart Class Initialized
INFO - 2026-09-22 00:22:50 --> Session: Class initialized using 'CodeIgniter\Session\Handlers\FileHandler' driver.
INFO - 2026-09-22 00:22:50 --> Cart Class Initialized
INFO - 2026-09-22 00:25:10 --> Session: Class initialized using 'CodeIgniter\Session\Handlers\FileHandler' driver.
INFO - 2026-09-22 00:25:10 --> Cart Class Initialized
INFO - 2026-09-22 00:25:12 --> Session: Class initialized using 'CodeIgniter\Session\Handlers\FileHandler' driver.
INFO - 2026-09-22 00:25:12 --> Cart Class Initialized
INFO - 2026-09-22 00:27:24 --> Session: Class initialized using 'CodeIgniter\Session\Handlers\FileHandler' driver.
INFO - 2026-09-22 00:27:24 --> Cart Class Initialized
INFO - 2026-09-22 00:27:28 --> Session: Class initialized using 'CodeIgniter\Session\Handlers\FileHandler' driver.
INFO - 2026-09-22 00:27:28 --> Cart Class Initialized
INFO - 2026-09-22 00:27:41 --> Session: Class initialized using 'CodeIgniter\Session\Handlers\FileHandler' driver.
INFO - 2026-09-22 00:27:41 --> Cart Class Initialized
INFO - 2026-09-22 00:31:24 --> Session: Class initialized using 'CodeIgniter\Session\Handlers\FileHandler' driver.
INFO - 2026-09-22 00:31:24 --> Cart Class Initialized
INFO - 2026-09-22 00:31:28 --> Session: Class initialized using 'CodeIgniter\Session\Handlers\FileHandler' driver.
INFO - 2026-09-22 00:31:28 --> Cart Class Initialized
INFO - 2026-09-22 00:33:18 --> Session: Class initialized using 'CodeIgniter\Session\Handlers\FileHandler' driver.
INFO - 2026-09-22 00:33:18 --> Cart Class Initialized
INFO - 2026-09-22 00:33:44 --> Session: Class initialized using 'CodeIgniter\Session\Handlers\FileHandler' driver.
INFO - 2026-09-22 00:33:44 --> Cart Class Initialized
INFO - 2026-09-22 00:33:52 --> Session: Class initialized using 'CodeIgniter\Session\Handlers\FileHandler' driver.
INFO - 2026-09-22 00:33:52 --> Cart Class Initialized
INFO - 2026-09-22 00:42:16 --> Session: Class initialized using 'CodeIgniter\Session\Handlers\FileHandler' driver.
INFO - 2026-09-22 00:42:16 --> Cart Class Initialized
CRITICAL - 2026-09-22 00:42:32 --> Archivo inválido: header.php
in SYSTEMPATH\Exceptions\FrameworkException.php on line 33.
 1 SYSTEMPATH\View\View.php(201): CodeIgniter\Exceptions\FrameworkException::forInvalidFile('header.php')
 2 SYSTEMPATH\View\View.php(229): CodeIgniter\View\View->render('header', [], true)
 3 SYSTEMPATH\View\View.php(229): CodeIgniter\View\View->render('front/plantilla/layout', [], true)
 4 SYSTEMPATH\View\View.php(229): CodeIgniter\View\View->render('front/plantilla/header', [], true)
 5 SYSTEMPATH\View\View.php(229): CodeIgniter\View\View->render('front/plantilla/layout', [], true)
 6 SYSTEMPATH\View\View.php(229): CodeIgniter\View\View->render('front/plantilla/header', [], true)
 7 SYSTEMPATH\View\View.php(229): CodeIgniter\View\View->render('front/plantilla/layout', [], true)
 8 SYSTEMPATH\View\View.php(229): CodeIgniter\View\View->render('front/plantilla/header', [], true)
 9 SYSTEMPATH\View\View.php(229): CodeIgniter\View\View->render('front/plantilla/layout', [], true)
10 SYSTEMPATH\View\View.php(229): CodeIgniter\View\View->render('front/plantilla/header', [], true)
11 SYSTEMPATH\View\View.php(229): CodeIgniter\View\View->render('front/plantilla/layout', [], true)
12 SYSTEMPATH\View\View.php(229): CodeIgniter\View\View->render('front/plantilla/header', [], true)
13 SYSTEMPATH\View\View.php(229): CodeIgniter\View\View->render('front/plantilla/layout', [], true)
14 SYSTEMPATH\View\View.php(229): CodeIgniter\View\View->render('front/plantilla/header', [], true)
15 SYSTEMPATH\View\View.php(229): CodeIgniter\View\View->render('front/plantilla/layout', [], true)
16 SYSTEMPATH\View\View.php(229): CodeIgniter\View\View->render('front/plantilla/header', [], true)
17 SYSTEMPATH\View\View.php(229): CodeIgniter\View\View->render('front/plantilla/layout', [], true)
18 SYSTEMPATH\View\View.php(229): CodeIgniter\View\View->render('front/plantilla/header', [], true)
19 SYSTEMPATH\View\View.php(229): CodeIgniter\View\View->render('front/plantilla/layout', [], true)
20 SYSTEMPATH\View\View.php(229): CodeIgniter\View\View->render('front/plantilla/header', [], true)
21 SYSTEMPATH\View\View.php(229): CodeIgniter\View\View->render('front/plantilla/layout', [], true)
22 SYSTEMPATH\View\View.php(229): CodeIgniter\View\View->render('front/plantilla/header', [], true)
23 SYSTEMPATH\View\View.php(229): CodeIgniter\View\View->render('front/plantilla/layout', [], true)
24 SYSTEMPATH\View\View.php(229): CodeIgniter\View\View->render('front/plantilla/header', [], true)
25 SYSTEMPATH\View\View.php(229): CodeIgniter\View\View->render('front/plantilla/layout', [], true)
26 SYSTEMPATH\View\View.php(229): CodeIgniter\View\View->render('front/plantilla/header', [], true)
27 SYSTEMPATH\View\View.php(229): CodeIgniter\View\View->render('front/plantilla/layout', [], true)
28 SYSTEMPATH\View\View.php(229): CodeIgniter\View\View->render('front/plantilla/header', [], true)
29 SYSTEMPATH\View\View.php(229): CodeIgniter\View\View->render('front/plantilla/layout', [], true)
30 SYSTEMPATH\View\View.php(229): CodeIgniter\View\View->render('front/plantilla/header', [], true)
31 SYSTEMPATH\View\View.php(229): CodeIgniter\View\View->render('front/plantilla/layout', [], true)
32 SYSTEMPATH\View\View.php(229): CodeIgniter\View\View->render('front/plantilla/header', [], true)
33 SYSTEMPATH\View\View.php(229): CodeIgniter\View\View->render('front/plantilla/layout', [], true)
34 SYSTEMPATH\View\View.php(229): CodeIgniter\View\View->render('front/plantilla/header', [], true)
35 SYSTEMPATH\View\View.php(229): CodeIgniter\View\View->render('front/plantilla/layout', [], true)
36 SYSTEMPATH\View\View.php(229): CodeIgniter\View\View->render('front/plantilla/header', [], true)
37 SYSTEMPATH\View\View.php(229): CodeIgniter\View\View->render('front/plantilla/layout', [], true)
38 SYSTEMPATH\View\View.php(229): CodeIgniter\View\View->render('front/plantilla/header', [], true)
39 SYSTEMPATH\View\View.php(229): CodeIgniter\View\View->render('front/plantilla/layout', [], true)
40 SYSTEMPATH\View\View.php(229): CodeIgniter\View\View->render('front/plantilla/header', [], true)
41 SYSTEMPATH\View\View.php(229): CodeIgniter\View\View->render('front/plantilla/layout', [], true)
42 SYSTEMPATH\View\View.php(229): CodeIgniter\View\View->render('front/plantilla/header', [], true)
43 SYSTEMPATH\View\View.php(229): CodeIgniter\View\View->render('front/plantilla/layout', [], true)
44 SYSTEMPATH\View\View.php(229): CodeIgniter\View\View->render('front/plantilla/header', [], true)
45 SYSTEMPATH\View\View.php(229): CodeIgniter\View\View->render('front/plantilla/layout', [], true)
46 SYSTEMPATH\View\View.php(229): CodeIgniter\View\View->render('front/plantilla/header', [], true)
47 SYSTEMPATH\View\View.php(229): CodeIgniter\View\View->render('front/plantilla/layout', [], true)
48 SYSTEMPATH\View\View.php(229): CodeIgniter\View\View->render('front/plantilla/header', [], true)
49 SYSTEMPATH\View\View.php(229): CodeIgniter\View\View->render('front/plantilla/layout', [], true)
50 SYSTEMPATH\View\View.php(229): CodeIgniter\View\View->render('front/plantilla/header', [], true)
51 SYSTEMPATH\View\View.php(229): CodeIgniter\View\View->render('front/plantilla/layout', [], true)
52 SYSTEMPATH\View\View.php(229): CodeIgniter\View\View->render('front/plantilla/header', [], true)
53 SYSTEMPATH\View\View.php(229): CodeIgniter\View\View->render('front/plantilla/layout', [], true)
54 SYSTEMPATH\View\View.php(229): CodeIgniter\View\View->render('front/plantilla/header', [], true)
55 SYSTEMPATH\View\View.php(229): CodeIgniter\View\View->render('front/plantilla/layout', [], true)
56 SYSTEMPATH\View\View.php(229): CodeIgniter\View\View->render('front/plantilla/header', [], true)
57 SYSTEMPATH\View\View.php(229): CodeIgniter\View\View->render('front/plantilla/layout', [], true)
58 SYSTEMPATH\View\View.php(229): CodeIgniter\View\View->render('front/plantilla/header', [], true)
59 SYSTEMPATH\View\View.php(229): CodeIgniter\View\View->render('front/plantilla/layout', [], true)
60 SYSTEMPATH\View\View.php(229): CodeIgniter\View\View->render('front/plantilla/header', [], true)
61 SYSTEMPATH\View\View.php(229): CodeIgniter\View\View->render('front/plantilla/layout', [], true)
62 SYSTEMPATH\View\View.php(229): CodeIgniter\View\View->render('front/plantilla/header', [], true)
63 SYSTEMPATH\View\View.php(229): CodeIgniter\View\View->render('front/plantilla/layout', [], true)
64 SYSTEMPATH\View\View.php(229): CodeIgniter\View\View->render('front/plantilla/header', [], true)
65 SYSTEMPATH\View\View.php(229): CodeIgniter\View\View->render('front/plantilla/layout', [], true)
